"","external_id","compound_id","annotations"
"1","C08652",78,"Anthocyanidins and anthocyanins
"
"2","C00951",362,"C18 steroids (estrogens) and derivatives
Estrane and derivatives
Estrogens
"
"3","C00483",433,"Biogenic amines
Tyramine derivatives
"
"4","C02442",435,"Tyramine derivatives
"
"5","C02495",442,"Isoflavonoids
isoflavones
"
"6","C00082",446,"Common amino acids
"
"7","C07480",455,"Purine alkaloids
"
"8","C10172",463,"Pyrrolidine alkaloids
"
"9","C00183",465,"Common amino acids
"
"10","C00047",474,"Common amino acids
"
"11","C00037",484,"Common amino acids
Amino acids
"
"12","C00263",522,"Other amino acids
"
"13","C00408",546,"Piperidine alkaloids
"
"14","C00041",556,"Common amino acids
"
"15","C02477",565,"Vitamin E
Fat-soluble vitamins
"
"16","C00355",567,"Other amino acids
Biogenic amines
"
"17","C00148",570,"Common amino acids
"
"18","C00314",574,"Water-soluble vitamins
"
"19","C10084",604,"Flavones and Flavonols
flavonols
"
"20","C05903",633,"Flavones and Flavonols
flavonols
"
"21","C10044",657,"Flavones and Flavonols
"
"22","C01424",662,"Gallotannins
"
"23","C00509",678,"Flavanones
"
"24","C10112",683,"flavones
"
"25","C05631",688,"Flavanones
"
"26","C14536",698,"Isoflavonoids
isoflavones
"
"27","C17715",700,"Straight chain fatty acids
"
"28","C00114",710,"Pesticides
"
"29","C00116",756,"Glycerols
"
"30","C00189",769,"Biogenic amines
"
"31","C00152",787,"Common amino acids
"
"32","C00547",895,"Adrenalines
Biogenic amines
"
"33","C00398",917,"Indole alkaloids
"
"34","C00954",933,"Indole alkaloids
Auxins
"
"35","C05377",953,"Vitamin K
Fat-soluble vitamins
"
"36","C00829",954,"Fumigants
"
"37","C00253",1014,"Water-soluble vitamins
Pyridine alkaloids
"
"38","C09315",1094,"coumarins
"
"39","C00089",1131,"Disaccharides
"
"40","C00181",1136,"Aldoses
"
"41","C00507",1176,"Deoxy sugars
"
"42","C00159",1202,"Aldoses
"
"43","C05402",1204,"Disaccharides
"
